28,079,008,35,59,02,2020,02,27,001.0,V,000.9,V,000.8,V,000.8,V,000.8,V,000.8,V,000.8,V,000.8,V,000.9,V,001.0,V,001.1,V,001.1,V,000.6,V,001.0,V,001.4,V,001.5,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,008,42,02,02,2020,02,27,01.45,V,01.43,V,01.42,V,01.42,V,01.44,V,01.43,V,01.43,V,01.45,V,01.47,V,01.47,V,01.45,V,01.44,V,01.44,V,01.50,V,01.50,V,01.48,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,008,43,02,02,2020,02,27,01.40,V,01.40,V,01.40,V,01.39,V,01.41,V,01.41,V,01.41,V,01.41,V,01.41,V,01.41,V,01.40,V,01.40,V,01.39,V,01.39,V,01.39,V,01.39,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,008,44,02,02,2020,02,27,00.04,V,00.03,V,00.03,V,00.03,V,00.03,V,00.03,V,00.03,V,00.04,V,00.06,V,00.07,V,00.05,V,00.04,V,00.05,V,00.11,V,00.11,V,00.09,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,07,08,02,2020,02,27,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00015,V,00030,V,00022,V,00022,V,00017,V,00021,V,00018,V,00014,V,00012,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,08,08,02,2020,02,27,00015,V,00011,V,00006,V,00006,V,00008,V,00011,V,00017,V,00044,V,00070,V,00056,V,00044,V,00036,V,00039,V,00034,V,00030,V,00028,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,12,08,02,2020,02,27,00019,V,00013,V,00008,V,00008,V,00009,V,00013,V,00020,V,00067,V,00117,V,00090,V,00077,V,00062,V,00071,V,00062,V,00052,V,00046,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,20,59,02,2020,02,27,000.8,V,000.4,V,000.3,V,000.2,V,000.2,V,000.3,V,000.3,V,000.4,V,000.8,V,001.4,V,000.9,V,001.3,V,000.9,V,000.9,V,000.8,V,000.7,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,30,59,02,2020,02,27,000.3,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.4,V,000.5,V,000.3,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,011,35,59,02,2020,02,27,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.7,V,000.4,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,016,06,48,02,2020,02,27,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.4,V,000.4,V,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,016,07,08,02,2020,02,27,00003,V,00002,V,00002,V,00002,V,00002,V,00003,V,00004,V,00017,V,00018,V,00022,V,00015,V,00010,V,00010,V,00036,V,00007,V,00008,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,016,08,08,02,2020,02,27,00009,V,00006,V,00004,V,00004,V,00007,V,00014,V,00026,V,00056,V,00054,V,00048,V,00031,V,00022,V,00021,V,00035,V,00014,V,00017,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,016,12,08,02,2020,02,27,00013,V,00009,V,00008,V,00008,V,00010,V,00018,V,00033,V,00082,V,00081,V,00081,V,00053,V,00038,V,00037,V,00090,V,00025,V,00029,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,016,14,06,02,2020,02,27,00073,V,00075,V,00077,V,00076,V,00069,V,00058,V,00047,V,00023,V,00025,V,00028,V,00043,V,00054,V,00058,V,00063,N,00062,V,00062,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,017,01,38,02,2020,02,27,00008,V,00007,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00007,V,00008,V,00008,V,00007,V,00006,V,00005,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,017,07,08,02,2020,02,27,00019,V,00019,V,00019,V,00019,V,00018,V,00020,V,00026,V,00027,V,00036,V,00029,V,00024,V,00023,V,00025,V,00022,V,00024,V,00025,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,017,08,08,02,2020,02,27,00014,V,00010,V,00009,V,00009,V,00012,V,00018,V,00041,V,00062,V,00059,V,00039,V,00022,V,00018,V,00020,V,00016,V,00018,V,00023,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,017,12,08,02,2020,02,27,00044,V,00039,V,00039,V,00038,V,00040,V,00049,V,00080,V,00104,V,00115,V,00083,V,00058,V,00053,V,00059,V,00050,V,00056,V,00062,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,017,14,06,02,2020,02,27,00065,V,00069,V,00068,V,00067,V,00061,V,00054,V,00034,V,00015,V,00019,V,00038,V,00054,V,00060,V,00058,V,00063,V,00061,V,00057,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,01,38,02,2020,02,27,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00006,V,00005,V,00006,V,00006,N,00006,V,00007,V,00006,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,06,48,02,2020,02,27,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.3,N,000.3,V,000.3,V,000.3,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00004,V,00005,V,00006,V,00008,V,00005,V,00005,N,00004,V,00004,V,00003,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,08,08,02,2020,02,27,00009,V,00007,V,00007,V,00006,V,00008,V,00009,V,00020,V,00024,V,00024,V,00026,V,00017,V,00012,V,00013,N,00011,V,00012,V,00011,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,10,47,02,2020,02,27,00006,V,00004,V,00004,V,00004,V,00003,V,00002,V,00002,V,00005,V,00005,V,00004,V,00012,V,00021,V,00021,V,00045,V,00085,V,00127,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,12,08,02,2020,02,27,00011,V,00008,V,00009,V,00007,V,00009,V,00011,V,00023,V,00030,V,00031,V,00035,V,00029,V,00019,V,00020,N,00017,V,00018,V,00016,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,14,06,02,2020,02,27,00074,V,00074,V,00074,V,00074,V,00070,V,00067,V,00056,V,00055,V,00054,V,00051,V,00059,V,00065,V,00069,N,00070,V,00067,V,00067,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,20,59,02,2020,02,27,002.4,V,001.1,V,000.8,V,000.4,V,000.4,V,000.7,V,001.6,V,000.9,V,000.6,V,000.8,V,000.8,V,000.8,V,001.2,V,000.8,V,000.6,V,000.6,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,30,59,02,2020,02,27,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.5,V,000.3,V,000.3,V,000.3,V,000.2,V,000.1,V,000.2,V,000.2,V,000.1,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,018,35,59,02,2020,02,27,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,01,38,02,2020,02,27,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00004,N,00004,V,00005,V,00004,V,00005,V,00005,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,06,48,02,2020,02,27,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,N,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,08,08,02,2020,02,27,00004,V,00002,V,00002,V,00003,V,00004,V,00004,V,00003,V,00006,V,00010,V,00012,V,00006,V,00003,V,00003,V,00002,V,00002,V,00003,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,09,47,02,2020,02,27,00002,V,00003,V,00004,V,00007,V,00004,V,00001,V,00002,V,00003,V,00001,V,00001,V,00006,V,00005,V,00006,V,00014,V,00040,V,00059,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,10,47,02,2020,02,27,00005,V,00005,V,00005,V,00009,V,00007,V,00002,V,00003,V,00004,V,00002,V,00004,V,00013,V,00022,V,00028,V,00061,V,00136,V,00207,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,12,08,02,2020,02,27,00005,V,00004,V,00004,V,00004,V,00006,V,00006,V,00005,V,00008,V,00011,V,00016,V,00009,V,00004,V,00004,V,00003,V,00004,V,00004,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,14,06,02,2020,02,27,00071,V,00071,V,00069,V,00065,V,00061,V,00058,V,00061,V,00060,V,00056,V,00053,V,00055,V,00062,V,00065,V,00066,V,00065,V,00063,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,20,59,02,2020,02,27,000.2,V,000.1,V,000.1,V,000.1,V,000.2,V,000.2,V,000.2,V,000.1,V,000.1,V,000.4,V,000.6,V,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,30,59,02,2020,02,27,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.2,V,000.2,V,000.1,V,000.1,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,35,59,02,2020,02,27,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,42,02,02,2020,02,27,01.15,V,01.14,V,01.14,V,01.15,V,01.15,V,01.15,V,01.14,N,01.14,N,01.14,V,01.15,V,01.17,N,01.14,V,01.13,V,01.13,V,01.13,V,01.13,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,43,02,02,2020,02,27,01.14,V,01.14,V,01.14,V,01.14,V,01.14,V,01.14,V,01.15,N,01.14,N,01.14,V,01.15,V,01.12,N,01.12,V,01.13,V,01.12,V,01.12,V,01.12,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,024,44,02,02,2020,02,27,00.01,V,00.00,V,00.00,V,00.01,V,00.01,V,00.01,V,00.00,N,00.00,N,00.00,V,00.00,V,00.05,N,00.02,V,00.01,V,00.01,V,00.01,V,00.02,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,027,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00007,V,00030,V,00075,V,00060,V,00105,V,00083,V,00005,V,00004,V,00003,V,00003,V,00003,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,027,08,08,02,2020,02,27,00008,V,00007,V,00006,V,00009,V,00008,V,00045,V,00063,V,00093,V,00088,V,00092,V,00083,V,00018,V,00016,V,00011,V,00010,V,00010,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,027,12,08,02,2020,02,27,00009,V,00008,V,00008,V,00011,V,00010,V,00057,V,00109,V,00208,V,00180,V,00253,V,00211,V,00026,V,00021,V,00015,V,00015,V,00014,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,027,14,06,02,2020,02,27,00072,V,00072,V,00073,V,00071,V,00068,V,00030,V,00007,V,00003,V,00008,V,00009,V,00017,V,00060,V,00064,V,00068,V,00067,V,00066,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,01,38,02,2020,02,27,00008,V,00008,V,00008,V,00007,V,00008,V,00007,V,00007,V,00007,V,00007,V,00007,V,00008,V,00011,V,00012,V,00013,V,00012,V,00012,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,06,48,02,2020,02,27,000.3,V,000.2,V,000.1,V,000.2,V,000.4,V,000.4,V,000.3,V,000.2,V,000.2,V,000.3,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00012,V,00009,V,00031,V,00018,V,00011,V,00007,V,00005,V,00003,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,08,08,02,2020,02,27,00016,V,00017,V,00021,V,00012,V,00014,V,00016,V,00017,V,00039,V,00054,V,00039,V,00032,V,00033,V,00029,V,00026,V,00023,V,00017,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,12,08,02,2020,02,27,00018,V,00019,V,00023,V,00014,V,00016,V,00017,V,00019,V,00044,V,00072,V,00052,V,00080,V,00060,V,00046,V,00036,V,00031,V,00022,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,035,14,06,02,2020,02,27,00103,V,00109,V,00104,V,00111,V,00101,V,00097,V,00092,V,00068,V,00048,V,00065,V,00077,V,00077,V,00084,V,00091,V,00091,V,00096,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,01,38,02,2020,02,27,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00004,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,06,48,02,2020,02,27,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00011,V,00013,V,00012,V,00010,V,00010,V,00008,V,00060,V,00007,V,00007,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,08,08,02,2020,02,27,00019,V,00008,V,00008,V,00008,V,00011,V,00018,V,00033,V,00055,V,00049,V,00037,V,00028,V,00025,V,00022,V,00052,V,00018,V,00018,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,10,47,02,2020,02,27,00007,V,00008,V,00006,V,00006,V,00006,V,00006,V,00007,V,00007,V,00012,V,00011,V,00015,V,00026,V,00035,V,00059,V,00151,V,00233,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,036,12,08,02,2020,02,27,00020,V,00010,V,00009,V,00009,V,00013,V,00020,V,00037,V,00072,V,00068,V,00056,V,00043,V,00041,V,00034,V,00144,V,00029,V,00028,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,01,38,02,2020,02,27,00001,V,00002,V,00001,V,00001,V,00001,V,00002,V,00003,V,00003,V,00003,V,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00003,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,07,08,02,2020,02,27,00002,V,00013,V,00001,V,00001,V,00001,V,00002,V,00003,V,00009,V,00022,V,00025,V,00013,V,00011,V,00010,V,00008,V,00009,V,00009,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,08,08,02,2020,02,27,00011,V,00012,V,00009,V,00005,V,00009,V,00014,V,00023,V,00035,V,00054,V,00044,V,00027,V,00019,V,00017,V,00015,V,00017,V,00018,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,09,47,02,2020,02,27,00002,V,00002,V,00001,V,00001,V,00002,V,00003,V,00002,V,00005,V,00005,V,00006,V,00004,V,00010,V,00009,V,00013,V,00033,V,00052,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,10,47,02,2020,02,27,00007,V,00006,V,00002,V,00003,V,00004,V,00007,V,00005,V,00007,V,00010,V,00015,V,00016,V,00033,V,00037,V,00069,V,00138,V,00220,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,12,08,02,2020,02,27,00014,V,00031,V,00010,V,00006,V,00010,V,00016,V,00027,V,00048,V,00088,V,00082,V,00048,V,00036,V,00033,V,00027,V,00030,V,00032,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,20,59,02,2020,02,27,000.3,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.3,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.4,V,000.5,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,30,59,02,2020,02,27,000.4,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.2,V,000.4,V,000.5,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.3,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,038,35,59,02,2020,02,27,000.8,V,000.7,V,000.8,V,000.8,V,000.7,V,000.8,V,000.7,V,000.7,V,000.7,V,000.7,V,000.8,V,000.8,V,000.6,V,000.6,V,000.6,V,000.7,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,039,06,48,02,2020,02,27,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,039,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00002,V,00001,V,00005,V,00006,V,00020,V,00014,V,00006,V,00006,V,00006,V,00005,V,00005,V,00004,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,039,08,08,02,2020,02,27,00008,V,00007,V,00003,V,00005,V,00010,V,00010,V,00032,V,00031,V,00055,V,00041,V,00019,V,00017,V,00017,V,00014,V,00013,V,00014,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,039,12,08,02,2020,02,27,00010,V,00008,V,00005,V,00007,V,00013,V,00011,V,00040,V,00040,V,00086,V,00062,V,00029,V,00027,V,00025,V,00021,V,00020,V,00020,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,039,14,06,02,2020,02,27,00072,V,00074,V,00078,V,00074,V,00066,V,00065,V,00046,V,00051,V,00033,V,00041,V,00059,V,00061,V,00064,V,00066,V,00065,V,00063,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,040,01,38,02,2020,02,27,00008,V,00008,V,00008,V,00008,V,00008,V,00007,V,00007,V,00008,V,00008,V,00008,V,00008,V,00007,V,00007,V,00006,V,00006,V,00006,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,040,07,08,02,2020,02,27,00002,V,00001,V,00001,V,00001,V,00002,V,00001,V,00007,V,00012,V,00017,V,00024,V,00013,V,00009,V,00009,V,00009,V,00007,V,00006,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,040,08,08,02,2020,02,27,00018,V,00010,V,00008,V,00009,V,00011,V,00014,V,00035,V,00056,V,00044,V,00046,V,00030,V,00019,V,00018,V,00019,V,00017,V,00018,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,040,10,47,02,2020,02,27,00005,V,00005,V,00003,V,00002,V,00003,V,00003,V,00006,V,00009,V,00013,V,00024,V,00025,V,00033,V,00040,V,00112,V,00212,V,00270,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,040,12,08,02,2020,02,27,00021,V,00012,V,00009,V,00011,V,00013,V,00016,V,00046,V,00075,V,00070,V,00084,V,00049,V,00032,V,00032,V,00032,V,00027,V,00028,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,047,07,08,02,2020,02,27,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00004,V,00004,V,00002,V,00003,V,00002,V,00002,V,00001,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
28,079,047,08,08,02,2020,02,27,00015,V,00009,V,00007,V,00007,V,00009,V,00013,V,00016,V,00029,V,00033,V,00026,V,00017,V,00011,V,00014,V,00012,V,00011,V,00011,V,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N,00000,N
