28,079,008,10,47,02,2020,02,23,00028,V,00014,V,00013,V,00010,V,00009,V,00006,V,00004,V,00005,V,00007,V,00012,V,00011,V,00015,V,00026,V,00030,V,00017,V,00015,V,00009,V,00016,V,00051,V,00077,V,00048,V,00040,V,00048,V,00000,N
28,079,008,12,08,02,2020,02,23,00093,V,00058,V,00041,V,00029,V,00024,V,00025,V,00029,V,00035,V,00058,V,00051,V,00061,V,00060,V,00069,V,00064,V,00047,V,00039,V,00037,V,00040,V,00060,V,00095,V,00178,V,00201,V,00282,V,00000,N
28,079,008,14,06,02,2020,02,23,00025,V,00034,V,00045,V,00049,V,00049,V,00047,V,00042,V,00039,V,00024,V,00036,V,00039,V,00049,V,00051,V,00060,V,00076,V,00082,V,00086,V,00081,V,00059,V,00027,V,00005,V,00003,V,00001,V,00000,N
28,079,008,20,59,02,2020,02,23,006.3,V,003.8,V,002.6,V,001.8,V,001.3,V,001.2,V,001.3,V,001.3,V,001.4,V,001.5,V,001.4,V,001.5,V,001.5,V,001.9,V,001.6,V,001.5,V,001.5,V,001.7,V,001.9,V,002.2,V,004.3,V,005.5,V,008.3,V,00000,N
28,079,008,22,00,02,2020,02,23,00002,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00003,V,00006,V,00006,V,00007,V,00000,N
28,079,008,30,59,02,2020,02,23,001.8,V,001.2,V,000.8,V,000.6,V,000.5,V,000.4,V,000.4,V,000.4,V,000.5,V,000.6,V,000.6,V,000.8,V,000.8,V,001.0,V,000.8,V,000.7,V,000.7,V,000.7,V,000.8,V,001.0,V,001.7,V,002.0,V,002.9,V,00000,N
28,079,008,35,59,02,2020,02,23,002.3,V,001.6,V,001.4,V,001.1,V,001.0,V,000.9,V,000.9,V,000.9,V,000.8,V,000.9,V,000.8,V,001.0,V,001.2,V,001.9,V,003.2,V,003.6,V,003.6,V,003.3,V,003.1,V,002.9,V,003.0,V,003.0,V,003.2,V,00000,N
28,079,008,42,02,02,2020,02,23,01.63,V,01.57,V,01.52,V,01.48,V,01.46,V,01.47,V,01.47,V,01.47,V,01.50,V,01.49,V,01.50,V,01.51,V,01.55,V,01.60,V,01.62,V,01.66,V,01.64,V,01.68,V,01.62,V,01.61,V,01.75,V,01.84,V,01.90,V,00000,N
28,079,008,43,02,02,2020,02,23,01.49,V,01.47,V,01.45,V,01.43,V,01.42,V,01.42,V,01.42,V,01.42,V,01.44,V,01.44,V,01.43,V,01.43,V,01.45,V,01.45,V,01.46,V,01.50,V,01.50,V,01.55,V,01.49,V,01.48,V,01.55,V,01.62,V,01.66,V,00000,N
28,079,008,44,02,02,2020,02,23,00.13,V,00.09,V,00.07,V,00.05,V,00.04,V,00.05,V,00.05,V,00.05,V,00.06,V,00.06,V,00.07,V,00.08,V,00.10,V,00.15,V,00.16,V,00.16,V,00.15,V,00.13,V,00.13,V,00.13,V,00.20,V,00.22,V,00.24,V,00000,N
28,079,011,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00004,V,00009,V,00012,V,00012,V,00018,V,00017,V,00006,V,00005,V,00005,V,00010,V,00039,V,00063,V,00055,V,00093,V,00000,N
28,079,011,08,08,02,2020,02,23,00036,V,00025,V,00020,V,00014,V,00008,V,00010,V,00016,V,00025,V,00034,V,00030,V,00036,V,00044,V,00052,V,00066,V,00062,V,00046,V,00041,V,00049,V,00082,V,00125,V,00142,V,00138,V,00148,V,00000,N
28,079,011,12,08,02,2020,02,23,00038,V,00027,V,00021,V,00015,V,00009,V,00012,V,00017,V,00027,V,00037,V,00037,V,00050,V,00062,V,00071,V,00094,V,00088,V,00056,V,00049,V,00056,V,00097,V,00184,V,00238,V,00222,V,00290,V,00000,N
28,079,011,20,59,02,2020,02,23,001.0,V,000.7,V,000.6,V,000.5,V,000.4,V,000.3,V,000.3,V,000.4,V,000.5,V,000.5,V,000.9,V,001.2,V,000.9,V,001.2,V,001.9,V,001.0,V,000.8,V,000.8,V,001.3,V,001.9,V,004.7,V,004.7,V,008.0,V,00000,N
28,079,011,30,59,02,2020,02,23,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.2,V,000.3,V,000.4,V,000.4,V,000.5,V,000.7,V,000.4,V,000.3,V,000.3,V,000.4,V,000.7,V,001.8,V,001.8,V,002.9,V,00000,N
28,079,011,35,59,02,2020,02,23,000.3,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.3,V,000.2,V,000.3,V,000.4,V,000.3,V,000.2,V,000.3,V,000.4,V,000.5,V,000.9,V,000.9,V,001.3,V,00000,N
28,079,016,06,48,02,2020,02,23,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.3,V,000.3,V,000.3,V,000.3,V,000.2,V,000.3,V,000.4,V,000.6,V,001.1,V,001.4,V,001.4,V,00000,N
28,079,016,07,08,02,2020,02,23,00003,V,00002,V,00002,V,00002,V,00002,V,00002,V,00002,V,00002,V,00003,V,00004,V,00006,V,00009,V,00010,V,00010,V,00009,V,00007,V,00006,V,00006,V,00006,V,00024,V,00092,V,00127,V,00149,V,00000,N
28,079,016,08,08,02,2020,02,23,00025,V,00023,V,00014,V,00006,V,00006,V,00009,V,00013,V,00014,V,00019,V,00013,V,00018,V,00027,V,00031,V,00029,V,00029,V,00026,V,00025,V,00033,V,00059,V,00100,V,00131,V,00138,V,00137,V,00000,N
28,079,016,12,08,02,2020,02,23,00029,V,00027,V,00017,V,00009,V,00010,V,00012,V,00016,V,00018,V,00024,V,00019,V,00027,V,00040,V,00047,V,00044,V,00044,V,00037,V,00034,V,00042,V,00069,V,00136,V,00272,V,00332,V,00365,V,00000,N
28,079,016,14,06,02,2020,02,23,00040,V,00039,V,00053,V,00053,V,00053,V,00050,V,00046,V,00047,V,00042,V,00044,V,00052,V,00057,V,00062,V,00066,V,00070,V,00079,V,00082,V,00075,V,00048,V,00012,V,00002,V,00002,V,00001,V,00000,N
28,079,017,01,38,02,2020,02,23,00013,V,00010,V,00008,V,00007,V,00007,V,00007,V,00006,V,00007,V,00007,V,00006,V,00007,V,00009,V,00008,V,00006,V,00006,V,00006,V,00006,V,00007,V,00009,V,00012,V,00014,V,00015,V,00017,V,00000,N
28,079,017,07,08,02,2020,02,23,00159,V,00087,V,00049,V,00040,V,00054,V,00064,V,00075,V,00098,V,00111,V,00079,V,00055,V,00040,V,00024,V,00022,V,00021,V,00020,V,00022,V,00023,V,00057,V,00143,V,00179,V,00194,V,00219,V,00000,N
28,079,017,08,08,02,2020,02,23,00100,V,00081,V,00069,V,00060,V,00057,V,00056,V,00056,V,00059,V,00059,V,00057,V,00057,V,00048,V,00028,V,00020,V,00018,V,00016,V,00023,V,00032,V,00080,V,00129,V,00139,V,00129,V,00135,V,00000,N
28,079,017,12,08,02,2020,02,23,00344,V,00214,V,00143,V,00122,V,00141,V,00155,V,00171,V,00210,V,00229,V,00178,V,00142,V,00110,V,00065,V,00055,V,00050,V,00046,V,00056,V,00067,V,00167,V,00348,V,00413,V,00426,V,00471,V,00000,N
28,079,017,14,06,02,2020,02,23,00002,V,00002,V,00004,V,00005,V,00002,V,00002,V,00002,V,00002,V,00002,V,00007,V,00014,V,00028,V,00057,V,00072,V,00082,V,00086,V,00079,V,00071,V,00032,V,00002,V,00002,V,00002,V,00002,V,00000,N
28,079,018,01,38,02,2020,02,23,00009,V,00008,V,00007,V,00007,V,00006,V,00006,V,00007,V,00007,V,00006,V,00006,V,00008,V,00009,V,00009,V,00008,V,00009,V,00009,V,00008,V,00008,V,00008,V,00009,V,00012,V,00011,V,00010,V,00000,N
28,079,018,06,48,02,2020,02,23,000.7,V,000.6,V,000.5,V,000.4,V,000.5,V,000.5,V,000.5,V,000.5,V,000.4,V,000.4,V,000.5,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.4,V,000.6,V,001.2,V,001.4,V,001.0,V,000.9,V,00000,N
28,079,018,07,08,02,2020,02,23,00042,V,00028,V,00015,V,00013,V,00014,V,00014,V,00023,V,00026,V,00022,V,00016,V,00022,V,00020,V,00014,V,00009,V,00007,V,00004,V,00003,V,00003,V,00003,V,00030,V,00115,V,00081,V,00063,V,00000,N
28,079,018,08,08,02,2020,02,23,00071,V,00070,V,00061,V,00052,V,00050,V,00047,V,00044,V,00040,V,00042,V,00036,V,00040,V,00045,V,00039,V,00029,V,00027,V,00018,V,00018,V,00026,V,00053,V,00107,V,00131,V,00114,V,00096,V,00000,N
28,079,018,10,47,02,2020,02,23,00016,V,00015,V,00012,V,00008,V,00011,V,00010,V,00008,V,00006,V,00009,V,00010,V,00012,V,00014,V,00014,V,00014,V,00013,V,00011,V,00008,V,00012,V,00007,V,00016,V,00018,V,00030,V,00019,V,00000,N
28,079,018,12,08,02,2020,02,23,00135,V,00113,V,00084,V,00072,V,00072,V,00069,V,00079,V,00079,V,00076,V,00060,V,00074,V,00075,V,00061,V,00042,V,00038,V,00024,V,00022,V,00030,V,00058,V,00153,V,00308,V,00239,V,00193,V,00000,N
28,079,018,14,06,02,2020,02,23,00002,V,00002,V,00003,V,00003,V,00003,V,00002,V,00002,V,00002,V,00006,V,00020,V,00029,V,00040,V,00055,V,00071,V,00075,V,00089,V,00093,V,00086,V,00057,V,00009,V,00003,V,00003,V,00002,V,00000,N
28,079,018,20,59,02,2020,02,23,004.8,V,004.4,V,003.0,V,002.7,V,002.5,V,003.2,V,002.7,V,003.0,V,002.2,V,002.0,V,001.5,V,001.7,V,001.5,V,000.9,V,000.8,V,000.7,V,000.6,V,000.8,V,004.7,V,004.5,V,010.6,V,011.4,V,005.7,V,00000,N
28,079,018,30,59,02,2020,02,23,000.8,V,000.8,V,000.6,V,000.5,V,000.5,V,000.5,V,000.5,V,000.6,V,000.5,V,000.4,V,000.4,V,000.5,V,000.4,V,000.3,V,000.3,V,000.2,V,000.2,V,000.3,V,001.0,V,000.9,V,002.0,V,002.2,V,001.1,V,00000,N
28,079,018,35,59,02,2020,02,23,000.7,V,000.6,V,000.5,V,000.5,V,000.4,V,000.5,V,000.4,V,000.4,V,000.3,V,000.3,V,000.2,V,000.3,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.7,V,000.6,V,001.3,V,001.7,V,001.0,V,00000,N
28,079,024,01,38,02,2020,02,23,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00005,V,00006,V,00007,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00006,V,00005,V,00006,V,00005,V,00005,V,00000,N
28,079,024,06,48,02,2020,02,23,000.2,V,000.2,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,00000,N
28,079,024,07,08,02,2020,02,23,00008,V,00014,V,00010,V,00002,V,00001,V,00001,V,00001,V,00001,V,00002,V,00005,V,00015,V,00017,V,00010,V,00007,V,00005,V,00004,V,00002,V,00002,V,00001,V,00001,V,00002,V,00001,V,00001,V,00000,N
28,079,024,08,08,02,2020,02,23,00072,V,00057,V,00052,V,00035,V,00029,V,00018,V,00017,V,00018,V,00016,V,00012,V,00026,V,00038,V,00033,V,00028,V,00024,V,00021,V,00015,V,00018,V,00022,V,00040,V,00073,V,00059,V,00063,V,00000,N
28,079,024,09,47,02,2020,02,23,00014,V,00014,V,00012,V,00012,V,00010,V,00009,V,00007,V,00005,V,00005,V,00008,V,00007,V,00011,V,00010,V,00008,V,00010,V,00013,V,00007,V,00002,V,00006,V,00009,V,00009,V,00009,V,00008,V,00000,N
28,079,024,10,47,02,2020,02,23,00032,V,00039,V,00017,V,00016,V,00013,V,00012,V,00009,V,00008,V,00007,V,00010,V,00010,V,00018,V,00016,V,00014,V,00016,V,00018,V,00012,V,00007,V,00013,V,00016,V,00016,V,00016,V,00014,V,00000,N
28,079,024,12,08,02,2020,02,23,00084,V,00078,V,00068,V,00038,V,00030,V,00020,V,00018,V,00019,V,00019,V,00020,V,00049,V,00064,V,00048,V,00039,V,00032,V,00027,V,00018,V,00021,V,00024,V,00042,V,00077,V,00060,V,00065,V,00000,N
28,079,024,14,06,02,2020,02,23,00001,V,00001,V,00001,V,00005,V,00017,V,00029,V,00030,V,00022,V,00017,V,00018,V,00022,V,00036,V,00052,V,00062,V,00066,V,00073,V,00080,V,00078,V,00073,V,00052,V,00021,V,00020,V,00013,V,00000,N
28,079,024,20,59,02,2020,02,23,002.3,V,002.9,V,003.2,V,002.6,V,001.4,V,001.2,V,001.0,V,001.1,V,001.0,V,000.7,V,000.9,V,003.5,V,002.2,V,002.0,V,001.4,V,001.3,V,000.9,V,000.9,V,001.0,V,000.9,V,001.9,V,001.6,V,001.2,V,00000,N
28,079,024,30,59,02,2020,02,23,000.9,V,001.0,V,001.0,V,000.9,V,000.6,V,000.6,V,000.5,V,000.4,V,000.4,V,000.3,V,000.4,V,000.8,V,000.7,V,000.6,V,000.5,V,000.4,V,000.4,V,000.4,V,000.4,V,000.4,V,000.6,V,000.6,V,000.6,V,00000,N
28,079,024,35,59,02,2020,02,23,000.3,V,000.3,V,000.3,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.1,V,000.2,V,000.1,V,000.1,V,00000,N
28,079,024,42,02,02,2020,02,23,01.26,V,01.27,V,01.28,V,01.27,V,01.27,V,01.25,V,01.23,V,01.23,V,01.23,V,01.23,V,01.27,V,01.27,V,01.23,V,01.23,V,01.20,V,01.25,V,01.24,V,01.31,V,01.27,V,01.27,V,01.28,V,01.22,V,01.22,V,00000,N
28,079,024,43,02,02,2020,02,23,01.19,V,01.21,V,01.21,V,01.22,V,01.22,V,01.21,V,01.19,V,01.18,V,01.20,V,01.20,V,01.21,V,01.21,V,01.17,V,01.17,V,01.16,V,01.23,V,01.21,V,01.28,V,01.24,V,01.24,V,01.25,V,01.19,V,01.18,V,00000,N
28,079,024,44,02,02,2020,02,23,00.07,V,00.07,V,00.06,V,00.05,V,00.05,V,00.04,V,00.04,V,00.04,V,00.04,V,00.03,V,00.05,V,00.07,V,00.06,V,00.06,V,00.04,V,00.02,V,00.03,V,00.03,V,00.03,V,00.02,V,00.03,V,00.02,V,00.03,V,00000,N
28,079,027,07,08,02,2020,02,23,00005,V,00003,V,00003,V,00001,V,00001,V,00002,V,00008,V,00007,V,00022,V,00034,V,00029,V,00032,V,00013,V,00006,V,00007,V,00004,V,00002,V,00002,V,00005,V,00026,V,00073,V,00116,V,00093,V,00000,N
28,079,027,08,08,02,2020,02,23,00049,V,00040,V,00049,V,00044,V,00028,V,00038,V,00051,V,00048,V,00059,V,00059,V,00060,V,00079,V,00052,V,00030,V,00034,V,00026,V,00019,V,00026,V,00053,V,00118,V,00137,V,00135,V,00119,V,00000,N
28,079,027,12,08,02,2020,02,23,00058,V,00045,V,00054,V,00046,V,00029,V,00041,V,00063,V,00058,V,00093,V,00112,V,00105,V,00128,V,00072,V,00038,V,00044,V,00032,V,00023,V,00029,V,00061,V,00157,V,00248,V,00313,V,00261,V,00000,N
28,079,027,14,06,02,2020,02,23,00016,V,00024,V,00019,V,00021,V,00029,V,00024,V,00015,V,00016,V,00013,V,00018,V,00029,V,00042,V,00060,V,00077,V,00072,V,00079,V,00085,V,00080,V,00057,V,00012,V,00003,V,00002,V,00001,N,00000,N
28,079,035,01,38,02,2020,02,23,00010,V,00008,V,00005,V,00004,V,00004,V,00004,V,00004,V,00004,V,00005,V,00006,V,00007,V,00008,V,00010,V,00010,V,00007,V,00006,V,00005,V,00005,V,00008,V,00011,V,00012,V,00012,V,00012,V,00000,N
28,079,035,06,48,02,2020,02,23,000.9,V,000.7,V,001.1,V,000.6,V,000.6,V,000.6,V,000.6,V,000.6,V,001.0,V,000.9,V,000.8,V,000.7,V,000.8,V,000.8,V,000.7,V,000.7,V,000.7,V,000.7,V,000.8,V,001.1,V,001.4,V,001.4,V,001.6,V,00000,N
28,079,035,07,08,02,2020,02,23,00015,V,00011,V,00029,V,00019,V,00004,V,00022,V,00005,V,00008,V,00039,V,00038,V,00027,V,00014,V,00018,V,00008,V,00005,V,00004,V,00001,V,00001,V,00001,V,00009,V,00031,V,00049,V,00111,V,00000,N
28,079,035,08,08,02,2020,02,23,00064,V,00057,V,00062,V,00045,V,00032,V,00051,V,00035,V,00047,V,00058,V,00058,V,00056,V,00043,V,00055,V,00041,V,00034,V,00029,V,00024,V,00029,V,00036,V,00084,V,00103,V,00115,V,00121,V,00000,N
28,079,035,12,08,02,2020,02,23,00087,V,00073,V,00106,V,00073,V,00037,V,00085,V,00042,V,00059,V,00118,V,00116,V,00098,V,00065,V,00082,V,00054,V,00041,V,00034,V,00026,V,00031,V,00038,V,00098,V,00150,V,00189,V,00291,V,00000,N
28,079,035,14,06,02,2020,02,23,00024,V,00022,V,00004,V,00028,V,00036,V,00009,V,00031,V,00020,V,00001,V,00007,V,00007,V,00055,V,00069,V,00087,V,00109,V,00122,V,00136,V,00130,V,00106,V,00048,V,00015,V,00009,V,00005,V,00000,N
28,079,036,01,38,02,2020,02,23,00004,V,00004,V,00003,V,00003,V,00003,V,00003,V,00004,V,00004,V,00003,V,00004,V,00004,V,00015,V,00006,V,00008,V,00010,V,00005,V,00004,V,00004,V,00006,V,00010,V,00009,V,00016,V,00017,V,00000,N
28,079,036,06,48,02,2020,02,23,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.3,V,000.3,V,000.3,V,000.2,V,000.2,V,000.2,V,000.3,V,000.4,V,000.6,V,000.9,V,001.0,V,00000,N
28,079,036,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00002,V,00002,V,00002,V,00003,V,00007,V,00004,V,00012,V,00015,V,00014,V,00008,V,00006,V,00005,V,00004,V,00003,V,00002,V,00016,V,00048,V,00093,V,00079,V,00000,N
28,079,036,08,08,02,2020,02,23,00035,V,00023,V,00014,V,00010,V,00015,V,00020,V,00024,V,00022,V,00031,V,00022,V,00035,V,00049,V,00045,V,00037,V,00033,V,00027,V,00021,V,00026,V,00045,V,00105,V,00127,V,00136,V,00128,V,00000,N
28,079,036,10,47,02,2020,02,23,00026,V,00013,V,00007,V,00006,V,00006,V,00006,V,00004,V,00006,V,00011,V,00011,V,00009,V,00017,V,00021,V,00018,V,00016,V,00016,V,00012,V,00009,V,00018,V,00020,V,00027,V,00037,V,00039,V,00000,N
28,079,036,12,08,02,2020,02,23,00036,V,00025,V,00015,V,00012,V,00017,V,00023,V,00028,V,00026,V,00042,V,00029,V,00053,V,00072,V,00066,V,00049,V,00043,V,00034,V,00027,V,00030,V,00048,V,00129,V,00201,V,00278,V,00249,V,00000,N
28,079,038,01,38,02,2020,02,23,00003,V,00002,V,00002,V,00002,V,00001,V,00001,V,00001,V,00002,V,00005,V,00005,V,00005,V,00006,V,00007,V,00005,V,00003,V,00002,V,00002,V,00002,V,00004,V,00006,V,00008,V,00009,V,00011,V,00000,N
28,079,038,07,08,02,2020,02,23,00013,V,00009,V,00006,V,00005,V,00003,V,00003,V,00002,V,00002,V,00041,V,00031,V,00017,V,00015,V,00020,V,00018,V,00010,V,00007,V,00006,V,00005,V,00010,V,00037,V,00061,V,00094,V,00131,V,00000,N
28,079,038,08,08,02,2020,02,23,00063,V,00046,V,00039,V,00030,V,00019,V,00019,V,00024,V,00030,V,00061,V,00053,V,00040,V,00040,V,00052,V,00050,V,00034,V,00030,V,00027,V,00031,V,00057,V,00106,V,00119,V,00139,V,00145,V,00000,N
28,079,038,09,47,02,2020,02,23,00015,V,00010,V,00009,V,00004,V,00002,V,00003,V,00005,V,00007,V,00007,V,00008,V,00003,V,00008,V,00013,V,00018,V,00015,V,00018,V,00012,V,00011,V,00001,V,00005,V,00009,V,00012,V,00020,V,00000,N
28,079,038,10,47,02,2020,02,23,00026,V,00019,V,00015,V,00009,V,00006,V,00006,V,00008,V,00010,V,00023,V,00022,V,00008,V,00014,V,00021,V,00030,V,00026,V,00027,V,00019,V,00019,V,00007,V,00019,V,00022,V,00025,V,00037,V,00000,N
28,079,038,12,08,02,2020,02,23,00083,V,00060,V,00049,V,00037,V,00023,V,00024,V,00027,V,00033,V,00123,V,00101,V,00066,V,00063,V,00084,V,00078,V,00050,V,00041,V,00035,V,00038,V,00073,V,00162,V,00212,V,00283,V,00345,V,00000,N
28,079,038,20,59,02,2020,02,23,005.9,V,003.4,V,002.2,V,001.5,V,001.2,V,000.9,V,000.7,V,000.8,V,000.9,V,002.1,V,001.7,V,001.8,V,001.6,V,001.6,V,001.5,V,001.3,V,001.0,V,001.1,V,001.1,V,001.3,V,001.9,V,003.1,V,004.3,V,00000,N
28,079,038,30,59,02,2020,02,23,001.5,V,000.9,V,000.6,V,000.3,V,000.2,V,000.2,V,000.1,V,000.2,V,000.2,V,000.3,V,000.2,V,000.6,V,000.5,V,000.4,V,000.5,V,000.3,V,000.2,V,000.2,V,000.2,V,000.4,V,000.6,V,000.9,V,001.3,V,00000,N
28,079,038,35,59,02,2020,02,23,002.7,V,002.2,V,002.0,V,001.8,V,001.7,V,001.6,V,001.4,V,001.5,V,001.5,V,001.8,V,002.1,V,002.8,V,002.4,V,001.8,V,002.0,V,002.4,V,002.4,V,002.7,V,003.2,V,002.8,V,002.6,V,002.5,V,002.6,V,00000,N
28,079,039,06,48,02,2020,02,23,000.4,V,000.3,V,000.2,V,000.2,V,000.2,V,000.2,V,000.4,V,000.3,V,000.4,V,000.4,V,000.3,V,000.4,V,000.4,V,000.4,V,000.4,V,000.4,V,000.3,V,000.3,V,000.3,V,000.9,V,001.8,V,002.0,V,001.5,V,00000,N
28,079,039,07,08,02,2020,02,23,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00041,V,00033,V,00011,V,00027,V,00018,V,00015,V,00011,V,00007,V,00005,V,00004,V,00003,V,00058,V,00195,V,00208,V,00153,V,00000,N
28,079,039,08,08,02,2020,02,23,00058,V,00047,V,00035,V,00023,V,00019,V,00016,V,00039,V,00038,V,00053,V,00051,V,00036,V,00047,V,00046,V,00048,V,00045,V,00037,V,00035,V,00039,V,00054,V,00114,V,00151,V,00149,V,00133,V,00000,N
28,079,039,12,08,02,2020,02,23,00060,V,00049,V,00036,V,00024,V,00020,V,00018,V,00041,V,00040,V,00116,V,00101,V,00053,V,00088,V,00072,V,00071,V,00062,V,00048,V,00043,V,00046,V,00059,V,00204,V,00449,V,00468,V,00367,V,00000,N
28,079,039,14,06,02,2020,02,23,00019,V,00028,V,00040,V,00051,V,00050,V,00050,V,00029,V,00033,V,00004,V,00020,V,00039,V,00037,V,00046,V,00055,V,00063,V,00069,V,00072,V,00068,V,00054,V,00012,V,00003,V,00003,V,00002,V,00000,N
28,079,040,01,38,02,2020,02,23,00008,V,00008,V,00007,V,00008,V,00008,V,00008,V,00008,V,00008,V,00014,V,00009,V,00006,V,00006,V,00006,V,00006,V,00006,V,00005,V,00005,V,00005,V,00005,V,00006,V,00009,V,00013,V,00011,V,00000,N
28,079,040,07,08,02,2020,02,23,00003,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00001,V,00003,V,00007,V,00009,V,00019,V,00011,V,00006,V,00005,V,00003,V,00003,V,00003,V,00002,V,00008,V,00038,V,00072,V,00050,V,00000,N
28,079,040,08,08,02,2020,02,23,00049,V,00028,V,00013,V,00014,V,00018,V,00015,V,00018,V,00017,V,00031,V,00032,V,00033,V,00046,V,00035,V,00025,V,00023,V,00015,V,00016,V,00024,V,00033,V,00101,V,00125,V,00133,V,00128,V,00000,N
28,079,040,10,47,02,2020,02,23,00014,V,00004,V,00001,V,00010,V,00011,V,00008,V,00008,V,00002,V,00004,V,00014,V,00016,V,00030,V,00022,V,00010,V,00012,V,00011,V,00005,V,00008,V,00011,V,00030,V,00041,V,00053,V,00039,V,00000,N
28,079,040,12,08,02,2020,02,23,00054,V,00029,V,00015,V,00015,V,00019,V,00017,V,00019,V,00019,V,00036,V,00044,V,00047,V,00075,V,00052,V,00034,V,00031,V,00019,V,00020,V,00029,V,00036,V,00113,V,00183,V,00243,V,00204,V,00000,N
